38,2018-10-26 00:00:00,im thanks but im pretty at least some of these are correct in 1 from ipythonterminalinteractiveshell import terminalinteractiveshell interactiveshellin 2 terminalinteractiveshellhighlighting_style_overridesout2 traitletstraitletsdict at 0x105691eb8in 3 interactiveshellhighlighting_style_overridesattributeerror                            traceback most recent call lastipythoninput3e268df97a2b4 in module 1 interactiveshellhighlighting_style_overridesattributeerror type object interactiveshell has no attribute highlighting_style_overridesnote that there is __both__ terminalinteractiveshell and interactiveshell the former one used in terminal ipython the later one inherited from in ipykernel to connect to  for example  the notebook,0.345744,0.265435,0.482512,0.403949
39,2018-10-16 00:00:00, ipython_warning_is_error to match warningiserrordone syntaxerror is now detected as a error as well i restored the old documentation from 013 that may need some polish,0.446209,0.480044,0.361667,0.2401
40,2019-01-06 00:00:00,thanks that was likely painful to track  i know there was a few left,0.436089,0.201749,0.381834,0.433367
41,2019-01-08 00:00:00,yes on my todo list but tiem is short and dayjob is taking more time than planned after holidays would you mind creating an issue that list the step that are remaining  you can copypast from the 72 one one of the biggest task is writing the whats new,0.506854,0.15581,0.417582,0.336909
42,2018-11-11 00:00:00,sure do you want to send a pr  i guess we can either let the user define a value for both or a format string,0.272003,0.28468,0.428305,0.452723
43,2018-05-24 00:00:00,thanks for reviving that 1 i believe in 37 await at top level is valid should we support that only for 37 and get rid of all the ast munging and complexity of making the parsing work in 36 and below 2 im baffled by the test faillures iptest ipythoncoreteststest_application ipythoncoreteststest_async_helpers fails but each independently succeed,0.115722,0.203433,0.313551,0.418015
44,2018-10-21 00:00:00,i think chris was suggesting refactoring and being clearer with headingsubheading you can see the rendered version therehttpsipythonreadthedocsioenlatestdevelopmentipython_directivehtml there is a lot of duplicate information and organisational issues,0.511683,0.243635,0.427854,0.342804
45,2018-12-06 00:00:00,1 we likely want to remind user they might need to restart the kernel,0.158038,0.2413,0.467089,0.126162
46,2018-11-03 00:00:00,meeseeksdev backport to 5x,0.495123,0.192658,0.244983,0.105934
47,2018-09-19 00:00:00,many thanks,0.418366,0.236797,0.351865,0.613669
48,2018-05-18 00:00:00,1 i left inline commenti wold be happy if we could have both sidebyside in master raising a warning error if the result of the transformation is different but that seem easier to use than previous machinery,0.49304,0.239931,0.461913,0.30297
49,2018-05-24 00:00:00,so one possibility is to run the nested instances using different event loop or to drop the support for nested embed for now until all is async and we can run an async embed,0.410449,0.234287,0.437605,0.124942
50,2019-01-06 00:00:00,so maybe we can add a pythonwarningsall python werror m compileall  to travis ci,0.407965,0.156261,0.682367,0.372433
51,2018-06-13 00:00:00,pfff pebkac i was testing without 11174 merged and so was still seing resourcewarnings,0.318982,0.432311,0.077217,0.292643
52,2018-06-22 00:00:00,i push a docstring and a couple of deprecation warnings feel free to remove if you like,0.168601,0.290219,0.134402,0.371382
53,2018-10-13 00:00:00,thanks  that looks good,0.339334,0.261763,0.267952,0.440736
54,2018-10-03 00:00:00,thanks  getting that in,0.355335,0.13178,0.489772,0.481228
55,2018-10-21 00:00:00,thanks  ill have to look at that more in depth but it would be good to have a test to not have regressions,0.382127,0.360605,0.192326,0.155841
56,2018-11-29 00:00:00,thats sounds reasonable to me does it has any reason to break user code,0.257532,0.297523,0.521366,0.430935
57,2018-10-27 00:00:00,looks good  thanks,0.561279,0.238131,0.41945,0.105934
58,2019-01-06 00:00:00,thanks  looks good,0.496907,0.554054,0.538035,0.344535
59,2018-10-13 00:00:00,thanks that looks good to me as well merging,0.176054,0.306018,0.241949,0.423655
60,2018-08-06 00:00:00, he original code in modules_pathpy indicates that we want to ignore bytecode return full path of module or none if module is missing or does not have py or pyw extension we are not interested in running bytecode however there was an existing unit test that explicitly checked that pyc filepaths were returned rather than returning none is it correct to assume that we want to ignore filepaths that lead to pyc files this assumption has been made in this pri believe ignoring pyc is the right thing this appear to be use in deepreload and run which you likely want to run on modified py  files so that seem the right call it also seem to be used _only_ there so at some point we may want to move that somewhere else awesome work that looks good to me so merging and well see if we get complaints,0.390032,0.484855,0.558118,0.464887
61,2018-05-24 00:00:00,ok one of the error left is in nesting ipython as the event loop is already runningdetailsruntimeerror                              traceback most recent call lastipythoninput30c5ef5f92d7e in module 1 ipythonembeddevipythonipythonterminalembedpy in embedkwargs    384         framef_codeco_filename framef_lineno kwargs    385     shellheaderheader stack_depth2 compile_flagscompile_flags 386           _call_location_idss  framef_codeco_filename framef_lineno    387     interactiveshellembedclear_instance    388     restore previous instancedevipythonipythonterminalembedpy in __call__self header local_ns module dummy stack_depth global_ns compile_flags kw    227          our call and get the original callers namespaces    228         selfmainlooplocal_ns module stack_depthstack_depth 229                       global_nsglobal_ns compile_flagscompile_flags    230    231         selfbanner2  selfold_banner2devipythonipythonterminalembedpy in mainloopself local_ns module stack_depth display_banner global_ns compile_flags    322    323         with selfbuiltin_trap selfdisplay_trap 324             selfinteract    325    326          now purge out the local namespace of ipythons hidden variablesdevipythonipythonterminalinteractiveshellpy in interactself display_banner    474             else    475                 if code 476                     selfrun_cellcode store_historytrue    477    478     def mainloopself display_bannerdisplay_banner_deprecateddevipythonipythoncoreinteractiveshellpy in run_cellself raw_cell store_history silent shell_futures   2794                 store_historystore_history   2795                 silentsilent 2796                 shell_futuresshell_futures   2797                2798         devipythonipythoncoreasync_helperspy in _asyncio_runnercoro     23          24     import asyncio 25     return asyncioget_event_looprun_until_completecoro     26     27anacondalibpython36asynciobase_eventspy in run_until_completeself future    452         futureadd_done_callback_run_until_complete_cb    453         try 454             selfrun_forever    455         except    456             if new_task and futuredone and not futurecancelledanacondalibpython36asynciobase_eventspy in run_foreverself    406         self_check_closed    407         if selfis_running 408             raise runtimeerrorthis event loop is already running    409         if events_get_running_loop is not none    410             raise runtimeerrorruntimeerror this event loop is already runningin 4 nameerror                                 traceback most recent call lastipythoninput4428746cf6514 in module 1 printtrue if embed1 is not ip0 else falsenameerror name embed1 is not defineddetailsthat im also not sure how to fix,0.461121,0.511437,0.562267,0.382285
62,2018-10-03 00:00:00,looks good  as an improvement you could try to see how to let users pass strings like 40 12em but thats a good first step,0.308246,0.257263,0.571144,0.157192
63,2019-02-20 00:00:00,many thanks cmentzel  for the thorough review,0.48058,0.281278,0.275826,0.323228
64,2018-01-04 00:00:00,do you want to have that on the 5x branch  or 6x only,0.559454,0.274304,0.343058,0.353219
65,2018-05-16 00:00:00,willingc on the education side do you have thoughts,0.498899,0.265435,0.490842,0.388413
66,2018-10-27 00:00:00,thanks,0.51815,0.128238,0.490459,0.303657
67,2018-11-27 00:00:00,im 1 in principle will review when i have timeill also love to have an exception mimebundle that could be handled by the frontend with collapsible section and stuff,0.442708,0.238587,0.361632,0.278339
68,2018-06-24 00:00:00,cc dakoop colinjbrown from httpsgithubcomdataflownbdfkernel  i believe you are using input transformer just to make sure this will not affect you too much,0.394924,0.453332,0.411504,0.363223
69,2018-10-02 00:00:00,any chance you can add a test  and you of course registered for hacktoberfesthttpshacktoberfestdigitaloceancom,0.218165,0.256544,0.566491,0.427286
70,2018-05-17 00:00:00,ok,0.523126,0.533654,0.543737,0.34993
71,2018-05-17 00:00:00,ok,0.490328,0.138758,0.348254,0.126636
72,2018-12-10 00:00:00,i fixed the tests lets get that in ill try to make a release close to end of month to keep the monthly release cadence,0.504388,0.215652,0.35093,0.324469
73,2018-10-21 00:00:00,sure or you can apparently accept in the github ui but its brand new so i havent used it before,0.379541,0.213576,0.336377,0.523126
74,2019-02-19 00:00:00,cmentzel thats your code you should review it p,0.549743,0.135792,0.158071,0.134301
75,2018-01-03 00:00:00,seem reasonable to me the test failures looks like jedi is not working strange,0.308246,0.275902,0.235998,0.449779
76,2019-02-18 00:00:00,side question are you familiar with travis ci and how to check if the rest are passing,0.42057,0.424096,0.374827,0.441623
77,2018-04-01 00:00:00,1 as a workaround but we should have a proper fix at some point,0.39356,0.492763,0.339085,0.336904
78,2018-11-05 00:00:00,for all the difference between 6x and 7x see the whats newhttpsipythonreadthedocsioenstablewhatsnewversion7html there is no major compatibility issue if you dont use custom extensions im happy to get the fix in the 6x branch but its likely never going to end up on pypi or conda you can still install source from a specific commit if that helps that is unless there is interest for someone to maintain 6x but the current core dev are doing that on their free time and already plenty to dobut in general yes as an open source project we only support the latest branch in this case 7x and use the latest unless you you really need to stick to an old one if you need support for an old version you can also discuss support with anaconda inc,0.45899,0.68033,0.3727,0.394265
79,2018-10-16 00:00:00, im having problems with squashing all commits into one but my changes are theredo you mind if i do that for you and push on your branch  also sidenote you want to learn how to work on multiple branches if you look at the top of this pr you can see that the request is to merge lucianamarquesmaster into ipythonmaster that prevents you from working on multiple things at the same time usually you want to something along the line of git branch fix11401 git checkout fix11401 work git push and the the pr will ask to merge lucianamarquesfix11401 into ipythonmasterand you can keep working on other branches without worry of fix11401 being modified the workflow here is approximatif you are free to modify it but learning on how to manage multiple branches will be extremely helpfulldo not worry git is not obvious but youll learn your way around it,0.446981,0.234352,0.482596,0.404847
80,2018-05-25 00:00:00,the problem with this is if we have any further downstream ast transformers looking at the first node then this wont work as the first node will be gone in multiline statements,0.15212,0.211816,0.401047,0.498335
81,2018-10-14 00:00:00, what are the next steps now should we do some more testingno more step for this issue that you for this specific issue i dont think more testing is necessary ill just update 11333 so that once we drop 36 the code can actually be removed but that will take a couple of years good job,0.510877,0.307505,0.388768,0.101933
82,2018-10-01 00:00:00,that seem incorrect now a  1 is considered as incomplete while its not,0.488031,0.223594,0.190278,0.297672
83,2018-10-12 00:00:00,meeseeksdev tag hacktoberfest,0.308246,0.30179,0.232622,0.380753
84,2018-09-19 00:00:00,thanks ill have a look thy to commit a test framework or at least a draft of it,0.136607,0.380241,0.419315,0.105934
85,2018-10-21 00:00:00,that looks good we can merge that and iterate once the test are passing,0.333788,0.198146,0.077217,0.252177
86,2018-10-02 00:00:00,meeseeksdev tag hacktoberfest,0.150587,0.208805,0.396629,0.423991
87,2018-10-31 00:00:00,do we still have a js group  1 will look at it closer from my phone,0.537423,0.265435,0.396301,0.111508
88,2018-09-13 00:00:00,one of the things we can do is put the how to upgrade betas in a  only ipydev directive so it will only display while building the latest documentation best of both world,0.492806,0.285837,0.459628,0.105934
89,2018-05-10 00:00:00,hum i dont know im going to do it by hand and add more debug statements,0.422697,0.258089,0.523848,0.405287
90,2018-11-29 00:00:00,many thanks for your contribution im going to close this as it is likely to never be released still looking forward to more pr coming from you,0.182782,0.227904,0.513422,0.568231
91,2018-09-01 00:00:00, i would be happy to see this landso be it  though im not looking forward to finding out what the change has brokenill help you fix stuff worse case we revert and reiteratethere is only a couple of things left for 70 and one test regression id like to backport httpsgithubcomipythonipythonpull11277 for 59 and we can do a beta,0.182782,0.400752,0.337682,0.341016
92,2019-02-18 00:00:00,thanks,0.355742,0.270401,0.236963,0.411298
93,2018-05-17 00:00:00,you _may_ be able to make that more readable by using multiple ifs and a continue the other question that come to mind about find the first magic assignment is what if there is multiple magics assignments,0.274504,0.247544,0.218068,0.287276
94,2018-05-17 00:00:00,i guess thats for debug its unused i think,0.197076,0.319848,0.245236,0.423789
95,2018-11-11 00:00:00,thanks,0.153658,0.265435,0.37624,0.261646
96,2018-04-03 00:00:00,yeah good point fixed,0.338729,0.501993,0.454722,0.30486
97,2019-01-06 00:00:00,assuming it returns non0 if error  and 0 otherwise,0.250561,0.406815,0.509471,0.444275
98,2018-08-16 00:00:00,one of them is necessary if we want to have  nested embed  i can make that optional i probably added them here to have the test passing,0.287024,0.221988,0.420522,0.36716
99,2018-09-16 00:00:00,thanks looks simple enough,0.499789,0.206842,0.426177,0.358046
100,2019-02-06 00:00:00,ive added 38dev but as we are failing on nightly with the ast transformers im going to assume it will fail as well and someone need to investigate why some transformations are not being applied,0.467157,0.177842,0.331166,0.213697
101,2019-02-20 00:00:00, so sorry for the delayno need to apologise you are not officially working on the project and you contributed  a lot already   im happy with the changes but i would be much happier if we shared authorship as previously discussed i have two commits in the branch now so ill have partial credit il like for you to look at a few things were planning participating in outreachy again  you expressed interest in being in an internship and i would love if we can do that woudl you mind reading participating in the following discussion  httpsdiscoursejupyterorgtthinkingaboutreapplyingtooutreachyinmay20194042  it would be great for you to write a small summary of what this pr achieves create a file with a few line in docssourcewhatsnewpr  it will be used to tell user about the new feature again work on what you like,0.414717,0.339954,0.384299,0.361061
102,2018-06-13 00:00:00, isnt the right fix to reorder the inheritance so the mixin comes firstit fails in different way when swapping order  i can retry though,0.491848,0.280646,0.275826,0.091696
103,2018-08-27 00:00:00,thanks  much appreciated,0.443157,0.214144,0.40868,0.404328
104,2018-08-28 00:00:00,that would close 9166 as well,0.471683,0.409586,0.284399,0.358461
105,2019-01-06 00:00:00,that seem reasonable to me thanks,0.308246,0.208824,0.37223,0.219761
106,2018-05-01 00:00:00,meeseeksdev backport to 6x,0.551068,0.223594,0.328345,0.471731
107,2018-10-13 00:00:00,i think thats good thanks,0.329586,0.261356,0.484291,0.4718
108,2018-09-07 00:00:00,ok seem like weve reached quasi static state and most of the latest updates were documentation plus ipykernel works with that so im going to merge thanks all involved  and we can refine if necessary,0.437942,0.2341,0.424286,0.221943
109,2018-09-09 00:00:00,i also havent been involved before so it would take time to be uptospeed iirc about warnings we do clear the warning registry explicitly so warning reappearing and custom logic being needed make sens to me,0.384784,0.346133,0.195866,0.322264
110,2018-10-21 00:00:00,i think the error is just this trailing quote,0.361337,0.129156,0.230647,0.436518
111,2018-10-06 00:00:00,thanks  awesome work tonyfast ill try to review and merced this weekend,0.521941,0.239839,0.540321,0.181013
112,2019-03-06 00:00:00,thanks,0.308246,0.163791,0.275831,0.404778
113,2018-09-14 00:00:00, not 70sure we can but not critical,0.205586,0.217106,0.365947,0.459052
114,2018-05-02 00:00:00, this will target a 56x milestone rightsorry habbit of tagging for  major1 changed to 57 which should backport to 5x then we can see for a 56x or 57,0.428549,0.234557,0.399891,0.344664
115,2019-02-21 00:00:00,sounds good thanks,0.38874,0.160474,0.371789,0.386653
116,2018-04-01 00:00:00, setting the stacklevel makes senseit may not as import machinery has an undefined stack number  across python versionsstill updated to remove deprecationwarning and added since when it was deprecated,0.42132,0.468903,0.489538,0.411672
117,2018-10-22 00:00:00,there iswas a github outage hence why things are not working properly some of the changes on the repo have been undone and messages have disappeared the best is too keep an eye on httpsstatusgithubcommessages until all is green and then start reworking on things,0.480788,0.174798,0.399581,0.465467
118,2018-09-12 00:00:00,that is awesome thanks  do you have a link of where you find this informations,0.312418,0.227894,0.467356,0.296538
119,2018-08-14 00:00:00,im thinking of dropping 34 as maintaining compat with it will be painful there are no specific plans for the next release of python 34 however the expectation is that python 3410 will be released in march of 2019 and this will be the final release of python 34well also be supporting 35 36 and 37minrk  and takluyver thoughts,0.20467,0.248097,0.398173,0.364193
120,2018-10-09 00:00:00,running test is a bit weird as we are a python shell you need to not be in ipython directory and run iptestto run a single test i would for example run  cd  iptest ipythoncoreteststest_inputtransformer2test_check_complete cd you can also just push on the branch and let travis ci work for you,0.513173,0.172707,0.159704,0.391585
121,2018-10-21 00:00:00,img width732 altscreen shot 20181021 at 12 19 35 srchttpsuserimagesgithubusercontentcom33556747271233a1395800d52b11e89d80fc327b582aa1pngwatch out you are adding commits that should not be part of this pullrequest but you did made it from a different branch so you did good ive fix that for you you most likely want to do something like git checkout master git fetch origin git reset hard originmasterso that your local master branch is exactly as ipythonmaster,0.215772,0.669416,0.077217,0.40789
122,2019-02-18 00:00:00,and now we are happy out first test seem to be green  seem like this il likely to be merged soon but first well need to make sure all the test are passing,0.518199,0.1439,0.257962,0.573299
123,2018-09-01 00:00:00,sorry we missed the pullrequest i will have a look marking as 70 to make sure to have a look at it,0.543137,0.229066,0.367096,0.40246
124,2019-01-18 00:00:00,no i need to translate it from french im slowly coming back the cluster was under maintnance for the last few days so it was taking all my time,0.243959,0.294114,0.362409,0.443634
125,2018-01-04 00:00:00, 5x doesnt use jedi right so this should be for 6xah you are right i need to wake up,0.383825,0.254499,0.459698,0.360353
126,2018-05-17 00:00:00, this all looks fine though i dont know why wed want to plan a refactor afaik pycolorize has been deprecated for some time in favour of pygmentsright now its in use in ultratb and i want to refactor ultratb to separate generating the tb information from formattingill progressively change ultratb to yield list of tokens that will still be formatted by pycolorize i can make pycolorize aware of out own tokens typeand once ultratb is cleaner i can move away from pycolorize and use pygments pretty trivially also then i can format tracebacks with something else than ansi like html or a proper mimebundle rendered by the frontenddoes that make some sens,0.344836,0.146663,0.348089,0.126162
127,2018-09-04 00:00:00,thats right you need to do a small dance i believe i have a patch on mymachine for ipykernel to make this workyou need to advance the coro by sending none to it once we could do it inanother way but at some point well always hit the fact that python doesnot have a real asyncexec and that we need to distinguish 2 path ofrunning sync code or asyc oneon tue sep 4 2018 1643 min rk notificationsgithubcom wrote minrk commented on this pull request  in ipythoncoreinteractiveshellpy httpsgithubcomipythonipythonpull11265discussion_r214942959   27809 298414  def error_before_execvalue                  selfdisplayhookexec_result  result                   execute the user code                 interactivity  none if silent else selfast_node_interactivity                 has_raised  selfrun_ast_nodescode_astbody cell_name                    interactivityinteractivity compilercompiler resultresult                 interactivity  none if silent else selfast_node_interactivity                 if _run_async                     interactivity  async                  yield interactivity so let run_cell decide whether to use                  an async loop_runner                 yield interactivity adding yield interactivity here makes this a notentirelyvalid coroutine doesnt it when i try to call await run_cell_async from ipykernel i get a bad yield last_expr how can we communicate this required info without faking that this isnt actually a coroutine does it need to be an actual async generator  you are receiving this because you were mentioned reply to this email directly view it on github httpsgithubcomipythonipythonpull11265pullrequestreview152101058 or mute the thread httpsgithubcomnotificationsunsubscribeauthaauez6l5irzuy9qngmdamhryjsfea77ks5uxpgxgajpzm4v7qox,0.186171,0.216198,0.205642,0.245914
128,2018-10-15 00:00:00,good thanks,0.298138,0.266459,0.275826,0.329647
129,2018-10-21 00:00:00,no problem restructured text can be complicated at timeon sun oct 21 2018 1049 luciana da costa marques notificationsgithubcom wrote lucianamarques commented on this pull request  in docssourcedevelopmentipython_directiverst httpsgithubcomipythonipythonpull11402discussion_r226871658   suppress      execute the ipython input block but suppress the input and output     block from the rendered output  also can be applied to the entire      ipython block as a directive option with suppress  verbatim      insert the input and output block in verbatim but autoincrement     the line numbers internally the interpreter will be fed an empty     string so it is a noop that keeps line numbering consistent     also can be applied to the entire  ipython block as a     directive option with verbatim  savefig outfile image_options hey carreau i think i had this doubt because i was not familiar with restructuretext until today thank you for your reply  you are receiving this because you were mentioned reply to this email directly view it on github httpsgithubcomipythonipythonpull11402discussion_r226871658 or mute the thread httpsgithubcomnotificationsunsubscribeauthaauez1fiy8gzr6on8z8rv6stiry3xyyrks5unlongajpzm4xdzxn,0.308082,0.406001,0.530035,0.230251
130,2018-10-14 00:00:00,its good let me show you how to rewrite the history to have only one clean commit and not have the intermediate idea files in historywell rebase interactive i and squash s the last two commits git rebase i head3vim open if you havent set editorpress i and edit the second and third line replace pick by spress esc  w q enter write your new commit messagenow you can force push here is it as a gifrebase examplehttpsuserimagesgithubusercontentcom33556746921876c1aa6500cfb511e899df0055bcb83b03gifif its too complicated i can do that for you,0.282239,0.226795,0.416603,0.227056
131,2018-10-06 00:00:00,im just going to add some ok to follow where i am in the review for myself,0.515458,0.260261,0.303165,0.435614
132,2018-10-10 00:00:00,ippt_app you are missing the pt_app,0.141883,0.190441,0.345112,0.334886
133,2018-09-07 00:00:00,seem reasonable to methanks,0.182782,0.336858,0.360342,0.355975
134,2019-01-30 00:00:00, i also realized that the api in corecompleterpy has some todosnoone in particular it would be great to get some of that done but lets focus on unicode so far from your code i see where some of the misunderstanding and issue are currently in ipython you can do unicode name  unicode symbol for examplegreek small letter eta  ηthis is done through unicodedatalookup as you discovered if you look carefully you will see that this is already done in unicode_name_matches around line 1664 one thing we do not have though is if someone type only greek smtab we have no way to suggest all letter eta and there is no afaict simple way builtin in python to achieve this we need to build this possibility ahead of timeto do so we need to first build a list of all unicode names first lets try to do it only for ascii for a to z 65 to 90httpeehawaiiedutepee160bookchap4subsection2111htmlin 4 import unicodedata    names      for c in range65 90        try            namesappendunicodedatanamechrc        except valueerror            pass    namesout4latin capital letter a latin capital letter b latin capital letter c latin capital letter d latin capital letter e latin capital letter f latin capital letter g latin capital letter h latin capital letter i latin capital letter j latin capital letter k latin capital letter l latin capital letter m latin capital letter n latin capital letter o latin capital letter p latin capital letter q latin capital letter r latin capital letter s latin capital letter t latin capital letter u latin capital letter v latin capital letter w latin capital letter x latin capital letter yso now lets try to slightly modify you function fwd_unicode_matchesin 28 def fwd_unicode_matchself textstr          initial code based on latex_matches method             slashpos  textrfind              if text starts with slash             printslashpos  debug             if slashpos  1                 s  textslashpos1   note the 1                     prints  debug                  instead of looking wether it is unicode return all the things from                 names that stars with s                     return s x for x in names if xstartswiths    lets try itin 27 fwd_unicode_matchnone gre0greout27 gre   good nothing we did not attempt to find greek letters so far lets try latinin 28 fwd_unicode_matchnone lat0latout28lat latin capital letter a  latin capital letter b  latin capital letter c  latin capital letter dok sounds good lets try to add that into completerpyhttpsgithubcomipythonipythoncomparemastercarreautryunicode4xxhttpsuserimagesgithubusercontentcom335567520143753b4a5e00249411e99663a87fbf928fcegifok good  it seem to work now we need to be a tiny bit fancier and allow upper and lower case to match and instead of allowing only 65 to 90 we want to try from 0 to 0 0x10ffff  1let me know if that is helpful im going to stop here on the explanation and let you play along with it,0.166322,0.238427,0.523525,0.404581
135,2018-10-04 00:00:00,likely yes that would be good unless it make the tests take too long inhigh case we can test only on one devon thu oct 4 2018 0629 tony fast notificationsgithubcom wrote the cpython changes to tokenize effect 36  37 the ipython tests are not checking on python36dev should there be tests for 36dev because of this use case  you are receiving this because you were mentioned reply to this email directly view it on github httpsgithubcomipythonipythonpull11358issuecomment427018524 or mute the thread httpsgithubcomnotificationsunsubscribeauthaauez7xelldvbrk8nz01tjkxwkjuh2x1ks5uhg1igajpzm4xhpxz,0.461979,0.226804,0.505558,0.227055
136,2019-03-26 00:00:00,im not a huge fan i believe we should not even call this function if we know its a filename and not binary but i see how the code does not make it easy to refactor so sounds good and we should put that on technical debt for now thnaks,0.195637,0.199874,0.22045,0.34006
